id,ot,alias,setcode,type,atk,def,level,race,attribute,category
101305059,1,0,326,2,0,0,0,0,0,1584
101305060,1,0,192,65538,0,0,0,0,0,8658944
101305061,1,0,0,2,0,0,0,0,0,288
101305062,1,0,0,2,0,0,0,0,0,528
101305063,1,0,0,65538,0,0,0,0,0,0
101305064,1,0,0,524290,0,0,0,0,0,71303168
101305065,1,0,0,131076,0,0,0,0,0,262736
101305066,1,0,4420,4,0,0,0,0,0,2416181251
101305067,1,0,4420,131076,0,0,0,0,0,2080
101305068,1,0,735,131076,0,0,0,0,0,2147483665
101305069,1,0,735,131076,0,0,0,0,0,8704
101305070,1,0,0,4,0,0,0,0,0,262148
101305071,1,0,462,4,0,0,0,0,0,262340
101305072,1,0,472,131076,0,0,0,0,0,570949632
101305073,1,0,4315,4,0,300,3,1,32,1074006016
101305074,1,0,342,131076,1700,0,0,0,0,4
101305075,1,0,326,4,0,0,0,0,0,302252048
101305076,1,0,476,4,0,0,0,0,0,515
101305077,1,0,76,4,0,0,0,0,0,3
101305078,1,0,0,131076,0,0,0,0,0,0
101305079,1,0,0,1048580,0,0,0,0,0,0
101305080,1,0,0,131076,0,0,0,0,0,0
101305150,3,0,0,16401,2000,2000,6,32,1,0
101305172,3,0,472,20497,0,0,0,1024,4,0
